Id,Insult
1,0.18673435097905147
2,0.8522793224219838
3,0.19388413320684678
4,0.14389146014493281
5,0.4861505678517677
6,0.36995363834388234
7,0.5610864293235693
8,0.21310398065147848
9,0.3042425949073046
10,0.2670484311833518
11,0.12723966639910841
12,0.7874758523280349
13,0.1271271750729807
14,0.2470234363076828
15,0.8089347552562799
16,0.5654070964012995
17,0.1510364419183067
18,0.5676350530068309
19,0.5432385010345987
20,0.26553482862335004
21,0.4085970574609407
22,0.36689279193542595
23,0.31869397766738405
24,0.06350005300942653
25,0.1550892768267137
26,0.803020069559086
27,0.1067336777232321
28,0.21350307569126023
29,0.3260240820019193
30,0.22558208238493987
31,0.32537822439217506
32,0.14011484635564922
33,0.3485993535809586
34,0.1840861117212255
35,0.4127064117214367
36,0.08936179265295945
37,0.40522001190783136
38,0.7601358982258708
39,0.124868856393824
40,0.5074060222477627
41,0.7606832959289628
42,0.019211840817078572
43,0.14179286589465473
44,0.15963604564488254
45,0.22433310022011277
46,0.1545212555205772
47,0.07790774443921995
48,0.347153696803067
49,0.2245806230846084
50,0.16131022176959076
51,0.34660648374736297
52,0.23507280417049173
53,0.09239548240164715
54,0.3557385671746297
55,0.15488508393061307
56,0.4776421214917994
57,0.45096357833462897
58,0.2282384623600358
59,0.20671925050252593
60,0.19676580197604723
61,0.17489588988583882
62,0.11962576374255125
63,0.1503905185983012
64,0.27845833788567087
65,0.44691559016686405
66,0.49454834570393585
67,0.14288094044080776
68,0.21849914549128863
69,0.479019279114008
70,0.8645325108315682
71,0.35791735857464324
72,0.06357724785410841
73,0.18403582263852583
74,0.44580345192074744
75,0.6742403303354418
76,0.5568776838938886
77,0.3228936641236345
78,0.4306226225425139
79,0.473625750446215
80,0.195815269636257
81,0.7444963253602601
82,0.3141542557038978
83,0.14664350303969512
84,0.18968333377732416
85,0.16653755473740833
86,0.3156888779644608
87,0.38552788690951145
88,0.2742522580837977
89,0.16782544413158146
90,0.24879642703565016
91,0.26498902040753275
92,0.3294620409379377
93,0.4825213127976174
94,0.730049786983832
95,0.22560589054223998
96,0.23483903359801633
97,0.8078504464243661
98,0.29224283107752264
99,0.26069822747332966
100,0.1531452346065735
101,0.1653860140595415
102,0.4042694145475864
103,0.1197412127707271
104,0.2323918125392239
105,0.33547086395333964
106,0.5201213278428632
107,0.439827566020341
108,0.47816958284590255
109,0.6011616973564318
110,0.22971927635675093
111,0.13914819204036807
112,0.8330661995432643
113,0.5354594229456843
114,0.29847720374228603
115,0.33873675739768583
116,0.640711230005737
117,0.23666724484939444
118,0.24880236467399033
119,0.7620786419856937
120,0.20583002535642347
121,0.3605634107383301
122,0.15758401024022145
123,0.2018606494535185
124,0.45396258349663465
125,0.1794943935054921
126,0.2779556707262264
127,0.5449941958378519
128,0.5736659047180975
129,0.18454008794781449
130,0.27944169475709885
131,0.13485548427568536
132,0.1945316109418277
133,0.2504648900754015
134,0.2880639182307823
135,0.29400081148840357
136,0.18930401415069015
137,0.6416473057043458
138,0.4722536266826904
139,0.19607349780682123
140,0.29802340369650115
141,0.2144275465401402
142,0.634301818682271
143,0.26486584906174493
144,0.1540522291234329
145,0.5566293798777627
146,0.09211073405425706
147,0.4432568165814446
148,0.8552326350236585
149,0.3337900454052769
150,0.4487413236826516
151,0.20698060402990728
152,0.3678275681485447
153,0.21626784419274114
154,0.37771563710243655
155,0.32692961289080735
156,0.2567306790357918
157,0.8713326781149323
158,0.4826410166466557
159,0.25471441954012697
160,0.7713705271045489
161,0.1940314665529859
162,0.173663794301123
163,0.6037524793678177
164,0.4323085116502328
165,0.6742456283794633
166,0.6699503936967407
167,0.10600687763132298
168,0.42470952240304694
169,0.614063094617654
170,0.07907107735710117
171,0.34438044106046506
172,0.2145377845390325
173,0.3170406204966984
174,0.5385334005579944
175,0.4382534764394348
176,0.6887352147882049
177,0.3432226109905161
178,0.43775010998629293
179,0.7232171981380675
180,0.618316563086424
181,0.09055433080295082
182,0.16194274642448903
183,0.278357808757405
184,0.2582024835119196
185,0.3624026402239689
186,0.27433720069278056
187,0.17859410160274777
188,0.25785599295810824
189,0.8267738274527289
190,0.3705751383437607
191,0.23653874233769778
192,0.6569599532469492
193,0.2457719277946584
194,0.06725074028039546
195,0.22455987960397644
196,0.5509486936720188
197,0.2569213060430042
198,0.16170124879365158
199,0.39968546551660494
200,0.32100436582637876
201,0.4151604395188292
202,0.5451868382133424
203,0.43748833123792946
204,0.18826928785574262
205,0.8137460490025771
206,0.463246135533563
